

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 16:54:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   360  1022  341C               	retlw	28
   361  1023  3446               	retlw	70
   362  1024  3400               	retlw	0
   363  1025  3450               	retlw	80
   364  1026  34C3               	retlw	195
   365  1027  3447               	retlw	71
   366  1028  3400               	retlw	0
   367  1029  3424               	retlw	36
   368  102A  3474               	retlw	116
   369  102B  3449               	retlw	73
   370  102C  3480               	retlw	128
   371  102D  3496               	retlw	150
   372  102E  3418               	retlw	24
   373  102F  344B               	retlw	75
   374  1030  3420               	retlw	32
   375  1031  34BC               	retlw	188
   376  1032  34BE               	retlw	190
   377  1033  344C               	retlw	76
   378  1034  3428               	retlw	40
   379  1035  346B               	retlw	107
   380  1036  346E               	retlw	110
   381  1037  344E               	retlw	78
   382  1038  34F9               	retlw	249
   383  1039  3402               	retlw	2
   384  103A  3415               	retlw	21
   385  103B  3450               	retlw	80
   386  103C  34EC               	retlw	236
   387  103D  3478               	retlw	120
   388  103E  34AD               	retlw	173
   389  103F  3460               	retlw	96
   390  1040  34CA               	retlw	202
   391  1041  34F2               	retlw	242
   392  1042  3449               	retlw	73
   393  1043  3471               	retlw	113
   394  1044                     __end_of__powers_:	
   395  1044                     __npowers_:	
   396  1044  3400               	retlw	0
   397  1045  3400               	retlw	0
   398  1046  3480               	retlw	128
   399  1047  343F               	retlw	63
   400  1048  34CD               	retlw	205
   401  1049  34CC               	retlw	204
   402  104A  34CC               	retlw	204
   403  104B  343D               	retlw	61
   404  104C  340A               	retlw	10
   405  104D  34D7               	retlw	215
   406  104E  3423               	retlw	35
   407  104F  343C               	retlw	60
   408  1050  346F               	retlw	111
   409  1051  3412               	retlw	18
   410  1052  3483               	retlw	131
   411  1053  343A               	retlw	58
   412  1054  3417               	retlw	23
   413  1055  34B7               	retlw	183
   414  1056  34D1               	retlw	209
   415  1057  3438               	retlw	56
   416  1058  34AC               	retlw	172
   417  1059  34C5               	retlw	197
   418  105A  3427               	retlw	39
   419  105B  3437               	retlw	55
   420  105C  34BD               	retlw	189
   421  105D  3437               	retlw	55
   422  105E  3486               	retlw	134
   423  105F  3435               	retlw	53
   424  1060  3495               	retlw	149
   425  1061  34BF               	retlw	191
   426  1062  34D6               	retlw	214
   427  1063  3433               	retlw	51
   428  1064  3477               	retlw	119
   429  1065  34CC               	retlw	204
   430  1066  342B               	retlw	43
   431  1067  3432               	retlw	50
   432  1068  345F               	retlw	95
   433  1069  3470               	retlw	112
   434  106A  3489               	retlw	137
   435  106B  3430               	retlw	48
   436  106C  34FF               	retlw	255
   437  106D  34E6               	retlw	230
   438  106E  34DB               	retlw	219
   439  106F  342E               	retlw	46
   440  1070  3408               	retlw	8
   441  1071  34E5               	retlw	229
   442  1072  343C               	retlw	60
   443  1073  341E               	retlw	30
   444  1074  3460               	retlw	96
   445  1075  3442               	retlw	66
   446  1076  34A2               	retlw	162
   447  1077  340D               	retlw	13
   448  1078                     __end_of__npowers_:	
   449  1078                     _dpowers:	
   450  1078  3401               	retlw	1
   451  1079  3400               	retlw	0
   452  107A  3400               	retlw	0
   453  107B  3400               	retlw	0
   454  107C  340A               	retlw	10
   455  107D  3400               	retlw	0
   456  107E  3400               	retlw	0
   457  107F  3400               	retlw	0
   458  1080  3464               	retlw	100
   459  1081  3400               	retlw	0
   460  1082  3400               	retlw	0
   461  1083  3400               	retlw	0
   462  1084  34E8               	retlw	232
   463  1085  3403               	retlw	3
   464  1086  3400               	retlw	0
   465  1087  3400               	retlw	0
   466  1088  3410               	retlw	16
   467  1089  3427               	retlw	39
   468  108A  3400               	retlw	0
   469  108B  3400               	retlw	0
   470  108C  34A0               	retlw	160
   471  108D  3486               	retlw	134
   472  108E  3401               	retlw	1
   473  108F  3400               	retlw	0
   474  1090  3440               	retlw	64
   475  1091  3442               	retlw	66
   476  1092  340F               	retlw	15
   477  1093  3400               	retlw	0
   478  1094  3480               	retlw	128
   479  1095  3496               	retlw	150
   480  1096  3498               	retlw	152
   481  1097  3400               	retlw	0
   482  1098  3400               	retlw	0
   483  1099  34E1               	retlw	225
   484  109A  34F5               	retlw	245
   485  109B  3405               	retlw	5
   486  109C  3400               	retlw	0
   487  109D  34CA               	retlw	202
   488  109E  349A               	retlw	154
   489  109F  343B               	retlw	59
   490  10A0                     __end_of_dpowers:	
   491  000C                     _PIR1bits	set	12
   492  0010                     _T1CON	set	16
   493  000F                     _TMR1H	set	15
   494  000E                     _TMR1L	set	14
   495  0008                     _PORTDbits	set	8
   496  001E                     _ADRESH	set	30
   497  001F                     _ADCON0	set	31
   498  008C                     _PIE1	set	140
   499  009E                     _ADRESL	set	158
   500  009F                     _ADCON1	set	159
   501  0085                     _TRISA	set	133
   502  0088                     _TRISD	set	136
   503  0188                     _ANSEL	set	392
   504  10A0                     STR_2:	
   505  10A0  3454               	retlw	84	;'T'
   506  10A1  3465               	retlw	101	;'e'
   507  10A2  346D               	retlw	109	;'m'
   508  10A3  3470               	retlw	112	;'p'
   509  10A4  342E               	retlw	46	;'.'
   510  10A5  3420               	retlw	32	;' '
   511  10A6  3461               	retlw	97	;'a'
   512  10A7  3463               	retlw	99	;'c'
   513  10A8  3474               	retlw	116	;'t'
   514  10A9  3475               	retlw	117	;'u'
   515  10AA  3461               	retlw	97	;'a'
   516  10AB  346C               	retlw	108	;'l'
   517  10AC  3400               	retlw	0
   518  10AD                     STR_1:	
   519  10AD  3425               	retlw	37	;'%'
   520  10AE  3466               	retlw	102	;'f'
   521  10AF  3420               	retlw	32	;' '
   522  10B0  3443               	retlw	67	;'C'
   523  10B1  3400               	retlw	0
   524                           
   525                           ; #config settings
   526  0000                     
   527                           	psect	cinit
   528  07F3                     start_initialization:	
   529  07F3                     __initialization:	
   530                           
   531                           ; Clear objects allocated to BANK1
   532  07F3  1383               	bcf	3,7	;select IRP bank0
   533  07F4  30C7               	movlw	low __pbssBANK1
   534  07F5  0084               	movwf	4
   535  07F6  30E1               	movlw	low (__pbssBANK1+26)
   536  07F7  160A  158A  2354  120A  118A  	fcall	clear_ram0
   537  07FC                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  07FC                     __end_of__initialization:	
   541  07FC  0183               	clrf	3
   542  07FD  160A  158A  2B98   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	bssBANK1
   545  00C7                     __pbssBANK1:	
   546  00C7                     _scaled_temperature:	
   547  00C7                     	ds	4
   548  00CB                     _scaled_float_data:	
   549  00CB                     	ds	4
   550  00CF                     _int_data:	
   551  00CF                     	ds	2
   552  00D1                     _char_data:	
   553  00D1                     	ds	16
   554                           
   555                           	psect	clrtext
   556  1B54                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  1B54  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  1B55                     clrloop0:	
   562  1B55  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  1B56  0A84               	incf	4,f	;increment pointer
   564  1B57  0604               	xorwf	4,w	;XOR with final address
   565  1B58  1903               	btfsc	3,2	;have we reached the end yet?
   566  1B59  3400               	retlw	0	;all done for this memory range, return
   567  1B5A  0604               	xorwf	4,w	;XOR again to restore value
   568  1B5B  2B55               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackBANK1
   571  00A0                     __pcstackBANK1:	
   572  00A0                     ?_sprintf:	
   573  00A0                     sprintf@f:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578  00A0                     	ds	5
   579  00A5                     ??_sprintf:	
   580                           
   581                           ; 1 bytes @ 0x5
   582  00A5                     	ds	5
   583  00AA                     _sprintf$841:	
   584                           
   585                           ; 4 bytes @ 0xA
   586  00AA                     	ds	4
   587  00AE                     sprintf@ap:	
   588                           
   589                           ; 1 bytes @ 0xE
   590  00AE                     	ds	1
   591  00AF                     sprintf@flag:	
   592                           
   593                           ; 2 bytes @ 0xF
   594  00AF                     	ds	2
   595  00B1                     sprintf@prec:	
   596                           
   597                           ; 2 bytes @ 0x11
   598  00B1                     	ds	2
   599  00B3                     sprintf@val:	
   600                           
   601                           ; 4 bytes @ 0x13
   602  00B3                     	ds	4
   603  00B7                     sprintf@eexp:	
   604                           
   605                           ; 2 bytes @ 0x17
   606  00B7                     	ds	2
   607  00B9                     sprintf@tmpval:	
   608                           
   609                           ; 4 bytes @ 0x19
   610  00B9                     	ds	4
   611  00BD                     sprintf@sp:	
   612                           
   613                           ; 1 bytes @ 0x1D
   614  00BD                     	ds	1
   615  00BE                     sprintf@fval:	
   616                           
   617                           ; 4 bytes @ 0x1E
   618  00BE                     	ds	4
   619  00C2                     sprintf@c:	
   620                           
   621                           ; 1 bytes @ 0x22
   622  00C2                     	ds	1
   623  00C3                     ADC_Read@i:	
   624                           
   625                           ; 2 bytes @ 0x23
   626  00C3                     	ds	2
   627  00C5                     ADC_Read@i_80:	
   628                           
   629                           ; 2 bytes @ 0x25
   630  00C5                     	ds	2
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:	
   634  0070                     ?___fleq:	
   635  0070                     ?___flge:	
   636                           ; 1 bit 
   637                           
   638  0070                     ?_Lcd_Start:	
   639                           ; 1 bit 
   640                           
   641  0070                     ?_Lcd_Clear:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_ADC_Init:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_ADC_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_ADC_Read:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Timer_Delay:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_Timer_Delay:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_SetBit:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_Lcd_SetBit:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Lcd_Cmd:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_Lcd_Print_Char:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?__Umul8_16:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_main:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     ?___wmul:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ?___awmod:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ?___lwmod:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ?__tdiv_to_l_:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ?__div_to_l_:	
   690                           ; 4 bytes @ 0x0
   691                           
   692  0070                     ?___lldiv:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0070                     ?___flneg:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  0070                     ?___llmod:	
   699                           ; 4 bytes @ 0x0
   700                           
   701  0070                     ?___xxtofl:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0070                     Lcd_SetBit@data_bit:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0070                     __Umul8_16@multiplicand:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ___wmul@multiplier:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ___awmod@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ___lwmod@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___lldiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     __div_to_l_@f1:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0070                     ___fleq@ff1:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0070                     ___flge@ff1:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0070                     ___flneg@f1:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0070                     __tdiv_to_l_@f1:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0070                     ___llmod@divisor:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0070                     ___xxtofl@val:	
   741                           ; 4 bytes @ 0x0
   742                           
   743                           
   744                           ; 4 bytes @ 0x0
   745  0070                     	ds	1
   746  0071                     ??_Lcd_Cmd:	
   747  0071                     ??_Lcd_Print_Char:	
   748                           ; 1 bytes @ 0x1
   749                           
   750  0071                     Lcd_Cmd@a:	
   751                           ; 1 bytes @ 0x1
   752                           
   753                           
   754                           ; 1 bytes @ 0x1
   755  0071                     	ds	1
   756  0072                     ??_Lcd_Start:	
   757  0072                     ??_Lcd_Clear:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ?_Lcd_Set_Cursor:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??__Umul8_16:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     Lcd_Set_Cursor@column:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     Lcd_Print_Char@Lower_Nibble:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ___wmul@multiplicand:	
